<130b>ひょうろうがん|１人のスタミナを　少し　かいふくする=<130b>Food Pills|Heals stamina (Lv 1).
の　スタミナが　かいふくした！='s stamina healed!
<130b>いりょうはんのひょうろうがん|１人のスタミナを　あるていど　かいふくする=<130b>Medical Food Pills|Heals stamina (Lv 2).
<130b>ガマじるしのひょうろうがん|１人のスタミナを　かんぜんに　かいふくする=<130b>Toad Brand Food Pills|Heals stamina (FULL).
<130b>ちょうぜつじるしのひょうろうがん|全体のスタミナを　かんぜんに　かいふくする=<130b>Super Brand Food Pills|Heals stamina (FULL) [ALL].
全体の　スタミナが　かいふくした！=Everyone's stamina healed!
<130b>チャクラがん|１人のチャクラを　少し　かいふくする=<130b>Chakra Pills|Restores chakra (Lv 1).
の　チャクラが　かいふくした！='s chakra restored!
<130b>いりょうはんのチャクラがん|１人のチャクラを　あるていど　かいふくする=<130b>Medical Chakra Pills|Restores chakra (Lv 2).
<130b>ガマじるしのチャクラがん|１人のチャクラを　かんぜんに　かいふくする=<130b>Toad Brand Food Chakra Pills|Restores chakra (FULL).
<130b>ちょうぜつじるしのチャクラがん|全体のチャクラを　かんぜんに　かいふくする=<130b>Super Brand Chakra Pills|Restores chakra (FULL) [ALL].
全体の　チャクラが　かいふくした！=Everyone's chakra restored!
<130b>ばんのうがん|１人を　こうどうふのうから　ふっきする=<130b>Versatile Pills|Recovers from KO.
<130b>ばんのうがん|１人を　こうどうふのうから　ふっきする２=<130b>Versatile Pills|Recovers from KO (2).
<130b>ちょうぜつじるしのばんのうがん|１人を　こうどうふのうから　かんぜんにふっきする=<130b>Super Brand Versatile Pills|Fully recovers from KO.
<130b>ちょうぜつじるしのばんのうがん|１人を　こうどうふのうから　かんぜんにふっきする２=<130b>Super Brand Versatile Pills|Fully recovers from KO (2).
<130b>きょうそうがん|こうげき力を　アップする=<130b>Competition Pills|Raises ATK.
<130b>こうてつがん|ぼうぎょ力を　アップする=<130b>Steel Pills|Raises DEF.
<130b>しっぷうがん|すばやさを　アップする=<130b>Wind Pills|Raises AGI.
<130d>しゅんしんのまきもの|全体マップに　いどうする=<130d>Escape Scroll|Moves to the world map.
<130d>かわりみのまきもの|かわりみをつくり　てきのこうげきを　うけにくくする=<130d>Substitution Scroll|Higher rate of dodging attacks.
<130d>かとんのまきもの|てき１体を中心に　火とんの　ダメージをあたえる=<130d>Fire Style Scroll|Fire damage [AREA].
<130d>すいとんのまきもの|てき全体に　水とんの　ダメージをあたえる=<130d>Water Style Scroll|Water damage [ALL].
<130d>らいとんのまきもの|てき１体を中心に　雷とんの　ダメージをあたえる=<130d>Lightning Style Scroll|Lightning damage [AREA].
<130d>ふうとんのまきもの|てき全体に　風とんの　ダメージをあたえる=<130d>Wind Style Scroll|Wind damage [ALL].
<130b>いし|いしつぶてで　てき全体をこうげきする=<130b>Stone|Stone attack [ALL].
<130e>きばくふだ|きばくふだを　しかける=<130e>Explosive Paper|Explosive paper attack (Lv 1) [ALL].
<130e>きょうりょくきばくふだ|強力きばくふだを　しかける=<130e>Super Explosive Paper|Explosive paper attack (Lv 2) [ALL].
<130e>あんぶのきばくふだ|暗部のきばくふだを　しかける=<130e>Anbu Paper Bomb|Explosive paper attack (Lv 3) [ALL].
<130b>けむりだま|けむり玉で　てきのこうげきをあたりにくくする=<130b>Smoke Bomb|Avoid enemy attacks with a smoke bomb.
<130b>どくけむりだま|てき１体を中心に　毒じょうたいにする=<130b>Poison Smoke Bomb|Poisons enemy [AREA].
<130b>まきびし|まきびしで　金しばりじょうたいにする=<130b>Makibishi Spikes|Spikes immobilize an enemy.
<130b>さくらんこう|てき１体を　さくらんじょうたいにする=<130b>Confusion Aroma|Confuses enemy.
<130b>ふういんだま|てき１体の　術をふうじる=<130b>Seal Ball|Seals enemy jutsu.
<130b>よわきだま|てき１体を　しばらく　よわきにする=<130b>Timid Ball|Makes enemy timid.
<130b>なんじゃくだま|てき１体の　しゅび力をさげる=<130b>Wimp Ball|Lowers enemy DEF.
<130b>ねんちゃくだま|てき１体の　すばやさをさげる=<130b>Sticky Ball|Lowers enemy AGI.
<130d>ガマよせのまきもの|ガマをよびだして　てきに　大ダメージをあたえる=<130d>Summon Toad Scroll|Big damage with summoned toad [AREA].
<130d>きゅうびよせのまきもの|きょだい狐にばけて　てき全体に　大ダメージをあたえる=<130d>Summon Nine-Tailed Fox Scroll|Big damage with summoned fox [ALL].
<130b>カップラーメン|１人のスタミナを　少し　かいふくする=<130b>Cup Ramen|Heals stamina (Lv 1).
<130b>ひでんのきずぐすり|ひゅうがのいえにつたわる　ひでんのきずぐすり=<130b>Family Secret Ointment|Hyuga Clan's legendary secret ointment.
全体の　スタミナ　チャクラが　かいふくした！=Everyone's stamina and chakra healed!
<130b>あまぐり|すぐたべられる　ひとくちサイズ=<130b>Sweet Chestnuts|A bitesize snack.
の　スタミナ　チャクラが　かいふくした！='s stamina and chakra healed!
<130b>スーパーあまぐり|たべごたえのある　とくだいサイズ=<130b>Jumbo Sweet Chestnuts|A big size for a big appetite.
<130d>どくマニュアル|１人の　毒じょうたいを　ちりょうする=<130d>Poison Manual|Heals poison status.
<130d>かなしばりマニュアル|１人の　金しばりじょうたいを　ちりょうする=<130d>Immobility Manual|Heals immobility status.
<130d>さくらんマニュアル|１人の　さくらんじょうたいを　ちりょうする=<130d>Confusion Manual|Heals confusion status.
<130d>くらやみマニュアル|１人の　くらやみじょうたいを　ちりょうする=<130d>Blindness Manual|Heals blind status.
<130d>じゅつふうじマニュアル|１人の　術ふうじじょうたいを　ちりょうする=<130d>Sealed Jutsu Manual|Heals sealed jutsu status.
<130d>よろずマニュアル|全体の　すべてのいじょうを　ちりょうする=<130d>General Manual|Heals all status effects.
<130b>こうげきカンポウがん|１人のこうげき力を　あげる=<130b>Attack Chinese Medicine Pills|Raises ATK.
のこうげき力が　ふえた！='s attack power increased!
<130b>ぼうぎょカンポウがん|１人のぼうぎょ力を　あげる=<130b>Defense Chinese Medicine Pills|Raises DEF.
のぼうぎょ力が　ふえた！='s defense increased!
<130b>すばやさカンポウがん|１人のすばやさを　あげる=<130b>Agility Chinese Medicine Pills|Raises AGI.
のすばやさが　ふえた！='s agility increased!
<130b>にんりょくカンポウがん|１人のにん力を　あげる=<130b>Ninja Power Chinese Medicine Pills|Raises NIN.
のにん力が　ふえた！='s ninja power increased!
<130b>スタミナカンポウがん|１人のさいだいスタミナを　あげる=<130b>Stamina Chinese Medicine Pills|Raises max stamina.
のさいだいスタミナが　ふえた！='s max stamina increased!
<130b>チャクラカンポウがん|１人のさいだいチャクラを　あげる=<130b>Chakra Chinese Medicine Pills|Raises max chakra.
のさいだいチャクラが　ふえた！='s max chakra increased!
<130b>イチャイチャパラダイス|だれかに　プレゼントすると・・・=
<130c>パックンのにゅうよくけん|パックンが　おんせんに　にゅうよくできます=
<130c>ガマきちのにゅうよくけん|ガマ吉が　おんせんに　にゅうよくできます=
<130c>ガマたつのにゅうよくけん|ガマ竜が　おんせんに　にゅうよくできます=
<130c>このはひとう１００せん|かくれスポットが　まんさいの　ガイドブック=
<130c>しのびばな・ハナシノブ|はなことば　（きみをまつ　きてください）=
<130c>このはひでんにんじゅつずかん|べんきょうねっしんな　忍があいようする　ずかん=
<130c>さんにんのちょうせんじょう|でんせつのさんにん　からの　ちょうせんじょう=
くみての　たいせんあいてが　ついかされた！！=
<130c>うちはのきろく|うちはいちぞくに　つたわる　きろくぶんしょ=
<130d>かとん１のこうか|かとんのまきもの用　ないぶてきなアイテム=
<130d>かとん２のこうか|かとんのまきもの用　ないぶてきなアイテム=
<130d>かとん３のこうか|かとんのまきもの用　ないぶてきなアイテム=
<130d>すいとん１のこうか|すいとんのまきもの用　ないぶてきなアイテム=
<130d>すいとん２のこうか|すいとんのまきもの用　ないぶてきなアイテム=
<130d>すいとん３のこうか|すいとんのまきもの用　ないぶてきなアイテム=
<130d>らいとん１のこうか|らいとんのまきもの用　ないぶてきなアイテム=
<130d>らいとん２のこうか|らいとんのまきもの用　ないぶてきなアイテム=
<130d>らいとん３のこうか|らいとんのまきもの用　ないぶてきなアイテム=
<130d>ふうとん１のこうか|ふうとんのまきもの用　ないぶてきなアイテム=
<130d>ふうとん２のこうか|ふうとんのまきもの用　ないぶてきなアイテム=
<130d>ふうとん３のこうか|ふうとんのまきもの用　ないぶてきなアイテム=
<1300>ぼくとう|こうげき力＋６　前えい　けずりだしたぼう=<1300>Hexagonal Stick|ATK +6 FR A sharpened stick 
<1300>こだち|こうげき力＋１２　前えい　ごしんようのぶき=<1300>Small Sword|ATK +12 FR A weapon for protection
<1300>しのびがたな|こうげき力＋１４　前えい　かたばのちょく刀=<1300>Ninja Sword|ATK +14 FR A straight sword
<1300>サクラふぶき|こうげき力＋３３　前えい　きゅうしょをねらいやすい刀=<1300>Cherry Blossom Storm|ATK +33 FR May 1-shot an enemy
<1300>ひめつるいちもんじ|こうげき力＋５０　前えい　つばのない刀=<1300>Himetsuru Swift Sword|ATK +50 FR Sword with no guard
<1300>えんげつとう|こうげき力＋５４　前えい　みかづきの刃をつけた大刀=<1300>Round Moon Sword|ATK +54 FR A big, crescent blade
<1300>むらまさ|こうげき力＋８２　前えい　ようとうとよばれる刀=<1300>Muramasa|ATK +82 FR Known as the demon sword
<1300>わとう|こうげき力＋９４　前えい　がい国でかいりょうされた刀=<1300>Samurai Sword|ATK +94 FR Modified foreign sword
<1300>さんにんのしのびがたな|こうげき力＋１１０　前えい　三忍あいようの忍刀=<1300>Sannin's Ninja Sword|ATK +110 FR A Sannin ninja sword
<1300>ムラサメ|こうげき力＋１１５　前えい　ふれば　つゆがまう=<1300>Murasame|ATK +115 FR Pretty as morning dew
<1300>あまのはばおり|こうげき力＋１１６　前えい　オロチをたいじした刀=<1300>Dragon Slayer|ATK +116 FR A serpent hunter
<1300>ふつのみたま|こうげき力＋１２０　前えい　でんせつのにんぐ=<1300>Departed Soul of Futsu|ATK +120 FR Legendary ninja item
<1300>ほかげのしのびがたな|こうげき力＋１２５　前えい　三代目あいようの刀=<1300>Hokage Ninja Sword|ATK +125 FR 3rd Hokage's Blade
<1300>らいじんのけん|こうげき力＋１３０　前えい　二代目あいようの刀=<1300>Raijin Sword|ATK +130 FR 2nd Hokage's blade
<1300>ガマのドス|こうげき力＋１４０　前えい　ガマブン太あいようのドス=<1300>Toad Blade|ATK +140 FR Gamabunta's blade
<1300>よんだいめのしのびがたな|こうげき力＋１３５　前えい　四代目あいようの刀=<1300>4th Hokage's Sword|ATK +135 FR 4th Hokage's blade
<1301>せんす|こうげき力＋８　前後　後えいで全体にこうげきかのう=<1301>Fan|ATK +8 BK Can Attack all enemies
<1301>てっせん|こうげき力＋１６　前後　後えいで全体にこうげきかのう=<1301>Battle Fan|ATK +16 BK Can Attack all enemies
<1301>にんぷうせん|こうげき力＋２６　前後　後えいで全体にこうげきかのう=<1301>Ninja Wind Fan|ATK +26 BK Can Attack all enemies
<1301>てんせん|こうげき力＋３６　前後　ぼさつがつかうきょだいな扇=<1301>Heaven Fan|ATK +36 BK A large fan bodhisattavas use
<1301>きょうてんせん|こうげき力＋５２　前後　きょだいでゆうびな扇=<1301>Super Heaven Fan|ATK +82 BK A large and graceful fan
<1301>りゅうりんせん|こうげき力＋６５　前後　けものにこうかぜつ大=<1301>Dragon Fan|ATK +65 BK Severe damage to beasts
<1301>さんにんのせんす|こうげき力＋８０　前後　三忍あいようのせんす=<1301>Sannin's Fan|ATK +80 BK Sannin's favorite fan
<1301>ふうじんのせんす|こうげき力＋１１５　前後　砂の国のひほう=<1301>Fujin Fan|ATK +115 BK Treasure of the Sand
<1302>アラレだま|こうげき力＋６　後えい　てつのつぶて=<1302>Arare Pellets|ATK +6 BK Steel Pellets
<1302>ぼうしゅりけん|こうげき力＋９　後えい　ぼうのような手裏剣=<1302>Rod Shuriken|ATK +9 BK A rod-like shuriken
<1302>しゅりけん|こうげき力＋１９　後えい　忍者のひょうじゅんそうび=<1302>Shuriken|ATK +19 BK Standard weapon for ninja
<1302>ろっぽうしゅりけん|こうげき力＋３６　後えい　刃のかずが６つの手裏剣=<1302>Six-Edged Shuriken|ATK +36 BK A shuriken with 6 blades
<1302>はっぽうしゅりけん|こうげき力＋４０　後えい　刃のかずが８つの手裏剣=<1302>Eight-Edged Shuriken|ATK +40 BK A shuriken with 8 blades
<1302>さんにんのしゅりけん|こうげき力＋４５　後えい　三忍あいようの手裏剣=<1302>Sannin's Shuriken|ATK +45 BK Sannin's favourite shuriken
<1302>りゅうりんしゅりけん|こうげき力＋７５　後えい　けものにこうかぜつ大=<1302>Dragon Shuriken|ATK +75 BK Great versus beasts
<1302>はちみつしゅりけん|こうげき力＋８０　後えい　８つの力をもった手裏剣=<1302>Hakko Shuriken|ATK +80 BK Has 8 different powers
<1302>ほかげのしゅりけん|こうげき力＋８５　後えい　三代目あいようの手裏剣=<1302>Hokage Shuriken|ATK +85 BK 3rd Hokage's weapon
<1303>うちこみまるカン|こうげき力＋７　前後　だいくこうぐの１つ=<1303>Steel Ring|ATK +7 FR A construction tool
<1303>クナイ|こうげき力＋２５　前後　つかいがってのよいぶき=<1303>Kunai|ATK +25 FR A handy weapon
<1303>りょうばクナイ|こうげき力＋３８　前後　つかの反対がわにも刃がある=<1303>Double-Edged Kunai|ATK +38 FR A knife with two blades
<1303>ダブルブレード|こうげき力＋４５　前後　はくらいせいのクナイ=<1303>Double Blade|ATK +45 FR Imported kunai knife
<1303>さんにんのクナイ|こうげき力＋８５　前後　三忍あいようのクナイ=<1303>Sannin's Kunai Knife|ATK +85 FR Sannin favorite kunai
<1303>ほかげのクナイ|こうげき力＋９５　前後　三代目あいようのクナイ=<1303>Hokage Knife|ATK +95 FR 3rd Hokage's kunai
<1304>ごすんくぎ|こうげき力＋１　後えい　おおきなくぎ=<1304>Large Nail|ATK +1 BK A large nail
<1304>せんぼん|こうげき力＋３　後えい　いりょうきぐにもつかわれる=<1304>Senbon|ATK +3 BK Also used as a medicinal tool
<1304>はねばり|こうげき力＋１０　後えい　針に羽をつけたもの=<1304>Winged Nail|ATK +10 BK Poison needle w/ wings
<1304>さんにんのせんぼん|こうげき力＋３８　後えい　三忍あいようの千本=<1304>Sannin's Senbon|ATK +38 BK Sannin's favorite Senbon
